,0,1,2,3,4,5
0,labels,area,perimeter,major axis,minor axis,eqv diameter
1,1,12057066,54735.7112,4944.8175,3674.3981,3918.1033
2,2,2220,236.2254,85772,40.4931,53.1657
3,3,1478,149.7401,58.4509,32.3893,43.3803
4,4,1262,136.1838,46123,35.7796,40.0853
5,5,1798,165397,61.1904,38.4644,47.8465
6,6,995,117.9411,43.0737,29.6965,35.5932
7,7,12768,479.8305,163786,104.6226,127.5019
8,8,6722,310.7351,101.5184,86.0766,92.5133
9,9,6694,322.5757,105.7522,83.2152,92.3205
10,10,6076,306066,93.1224,86.1361,87.9557
11,11,12826,436.5757,139.8589,118.4677,127.7911
12,12,4815,294.1665,106.6351,61.3767,78.2985
13,13,6510,314.1665,98.2614,86.1987,91.0428
14,14,7884,336.7351,101.4844,99.92,100.1909
15,15,1707,168.2254,49.7539,46463,46.62
16,16,707,111.2904,34.8355,28.1487,30003
17,17,30963,913.6367,322.2773,149.6843,198.5531
18,18,9774,383061,124.8502,101.1178,111.5556
19,19,6318,325.8061,97843,86.7009,89.6902
20,20,6264,305865,98.5396,82.4586,89.3061
21,21,5462,295.4214,102.8607,68.8796,83.3933
22,22,6483,312.6934,102.3497,81.7811,90.8538
23,23,8968,402.1076,134.8959,92.5767,106857
24,24,3330,231.6812,79.0351,54.9097,65.1144
25,25,4456,273.7229,80.0694,72.1751,75323
26,26,9821,407.7645,121.9863,106.7106,111.8235
27,27,4892,277.7645,93.5507,67.5869,78922
28,28,10996,430.3747,140.9827,104.0339,118.3239
29,29,13903,573.6295,193.0788,106.3988,133.0483
30,30,6932,324.6934,105.8933,85.1139,93.9473
31,31,7039,345.7645,111.3978,85.9624,94.6696
32,32,1017,136.4264,54.8896,24.0337,35.9845
33,33,875,119598,43.7116,25.9571,33.3779
34,34,527,104.5269,36.7671,20157,25.9036
35,35,2869,228.3087,88.7404,41.5569,60.4394
36,36,9454,385.6468,132.8669,92.7947,109.7142
37,37,3355,247196,72.9591,63564,65.3584
38,38,316,79598,27.8356,16.2836,20.0585
39,39,5693,314.0071,103.8994,75.2969,85.1384
40,40,4135,253664,92.2256,58.8533,72.5593
41,41,716,103.6985,32.9349,28.4099,30.1934
42,42,6422,327.8061,96.4709,88.2142,90.4254
43,43,8117,396.8772,117.4223,96.1374,101.6606
44,44,1478,162.3259,53.5764,36.6874,43.3803
45,45,14669,597.5706,227.8756,90.9034,136.6644
46,46,10783,418.6762,151.8143,93.0943,117.1723
47,47,7142,328.4335,102.0225,90.8669,95.3597
48,48,9089,369.6051,117.8197,100.8607,107.5754
49,49,15676,598.6417,201.2116,108.7842,141.2774
50,50,3080,223.6396,79.9791,51.7721,62.6225
51,51,5752,289865,94.4011,78.3195,85.5785
52,52,5381,322.0488,127.8354,57.8207,82.7726
53,53,27146,918.7666,239.9542,183.03,185.9122
54,54,10176,416.1909,132.4899,102.3796,113.8266
55,55,8689,400.86,123.0792,93.8785,105.1816
56,56,3603,256.5097,77.9607,61.8445,67731
57,57,1109,135.7401,45.8973,31.9634,37.5769
58,58,5547,301.6224,111.7822,64.2016,84.0396
59,59,8162,372.8183,118.3244,90.0202,101942
60,60,1267,135.6985,41.9015,39517,40.1646
61,61,13317,544.5757,191.1547,98.1148,130.2142
62,62,3474,229.0366,68.8192,67.1761,66.5074
63,63,5638,383.2142,105.0156,76.4098,84.7262
64,64,5133,317.3209,94631,71.7549,80.8427
65,65,1972,180.1249,70.2826,36.2647,50.1082
66,66,4335,311.0782,82.3073,78.1937,74.2933
67,67,1649,165.5391,61.6192,36.0993,45.8211
68,68,450,92.7696,33.1824,20.0797,23.9365
69,69,9114,364.2325,121.6352,96.8481,107.7233
70,70,1610,161.9828,63.2201,33.0306,45276
71,71,1289,137.9828,49.9439,33.4218,40.5118
72,72,735,112.0772,38.1778,25634,30.5914
73,73,4126,277.7168,85489,64.9651,72.4802
74,74,73,51.6569,27.6985,3.4676,9.6409
75,75,476,107.1899,35238,22.1024,24.6183
76,76,508,99.7401,37.2744,19.3593,25.4324
77,77,1135,132.0416,40.7489,36779,38.0148
78,78,3119,307.0721,78911,62.6839,63.0177
79,79,959,140.1188,46.5429,29298,34.9433
80,80,358,85.9056,35.7743,13.9931,21.3499
81,81,867,116.3259,38.5516,29.9213,33225
82,82,7696,375.5635,147.9221,68.8428,98.9891
83,83,10913,415.7056,142.5229,100.3827,117.8765
84,84,5112,272.2498,82.5861,79.8177,80.6771
85,85,3060,259.6812,84.7018,49.4382,62.4189
86,86,3003,269.7229,89.9937,50976,61.8348
87,87,6901,317.7645,99.5414,89106,93737
88,88,5206,288.3503,99.9046,69.6907,81.4155
89,89,3812,241.9239,78.2291,63514,69.6677
90,90,5197,301463,100.7365,69.8539,81.3451
91,91,5811,297.4214,105.9866,70.6292,86.0162
92,92,11852,512.6173,187.4847,89.2597,122.8431
93,93,6863,327.9483,106.5563,84.8717,93.4786
94,94,9986,388.1493,135.1795,95.4223,112.7589
95,95,916,129.7401,45.4221,26.7771,34151
96,96,8622,367.5219,124.2027,90.7654,104.7753
97,97,7973,354.1493,128.9897,79.3015,100.7548
98,98,7621,365.8478,138.6181,71.7074,98.5056
99,99,2845,214669,80.9003,45.8497,60.1861
100,100,7633,336.9777,114.3871,85.9904,98.5831
101,101,2270,204.7107,82.1645,36564,53.7611
102,102,5297,283.0955,89.1788,77538,82124
103,103,3957,242267,79.5372,65.1487,70.9803
104,104,5177,294.5513,95.5601,74.0178,81.1884
105,105,10136,401.9066,139419,94.2427,113.6026
106,106,4903,282.9533,106.9427,59.1668,79.0107
107,107,6779,321.5635,115218,76.8498,92.9047
108,108,5916,346.0071,116.8069,71.1186,86.7899
109,109,5167,287.0955,92.0564,75.0743,81.11
110,110,1353,155.9828,59.5833,30.0878,41.5053
111,111,10503,400.5757,133488,101.5679,115641
112,112,8575,400.9777,150.1284,77.1756,104.4894
113,113,4612,287.7645,114.1357,52.4553,76.6302
114,114,1836,169.1543,63.4918,37.4577,48.3494
115,115,258,76.5919,30.3521,12.8337,18.1245
116,116,9994,461262,149.6785,97.3404,112.8041
117,117,90,49864,25849,4.6462,10.7047
118,118,1578,149.0538,50.5544,40.6344,44.8238
119,119,9339,404.0071,157.1293,77.1945,109.0449
120,120,16199,575.0437,217.6433,100.5171,143.6148
121,121,6727,329.4214,110.4591,82.4529,92.5477
122,122,3212,214.6518,67.1103,62.9289,63.9503
123,123,1662,152.2254,46.8956,45.6881,46.0013
124,124,9313,428.4924,132.0956,97.3295,108893
125,125,6805,331.3209,105.0445,84.8019,93.0827
126,126,870,129.0122,49.2608,24.4311,33.2824
127,127,6177,297.9655,92.8486,86.66,88.6837
128,128,2604,261.8,102.1811,38.7618,57.5805
129,129,2505,235.7645,88.8395,39.8484,56.4753
130,130,755,114.5269,35.2108,28.8595,31.0048
131,131,8594,411.8478,124.9713,97.5361,104.6051
132,132,8157,356.4335,108.9923,98.8075,101.9108
133,133,11728,414.6762,130.7852,115.0895,122.1988
134,134,6258,349.2031,114.0272,78.3268,89.2633
135,135,8713,366.6762,120.7077,93.9964,105.3268
136,136,21726,813.8255,203.1576,179.6732,166.3202
137,137,5851,299.0366,96.8065,77.6033,86.3118
138,138,9325,400.4752,137.3738,93.5164,108.9631
139,139,19185,681.6539,195.1114,133.9945,156.2917
140,140,826,108.1838,35.6632,29.8994,32.4299
141,141,2086,193.7817,67.8672,41.5475,51.5362
142,142,6703,316.5097,97.6478,89.3245,92.3825
143,143,2568,200.6102,70.6478,47.6501,57.1811
144,144,8820,369.6051,124.8781,92.8132,105.9716
145,145,3110,227.1371,75.3021,56.9255,62.9267
146,146,1253,135.4975,49471,32.9517,39.9421
147,147,8158,406.5584,170.4738,62.0306,101.9171
148,148,3213,229196,80.2159,53.4331,63.9603
149,149,2740,203.2376,66.4991,53.7896,59065
150,150,941,114.8701,40.3082,30192,34.6138
151,151,3152,273.2203,89.1344,56.9327,63.3502
152,152,6137,316.6346,112.2783,72.0967,88.3961
153,153,5529,291.5219,93.5075,78.3344,83.9032
154,154,5446,287196,94.7393,74.6803,83271
155,155,3567,325.9188,87.7573,61.3064,67.3917
156,156,961,114.9117,36.5504,33.8685,34.9798
157,157,12187,442.4802,146.5051,110.0996,124.5671
158,158,7188,348.4508,112.9879,87.1733,95.6663
159,159,9047,364.9777,118.8642,97.8636,107.3266
160,160,724,97.6985,30.9445,29.9933,30.3616
161,1,12101458,52373.5819,4937.4105,3664.0707,3925.3095
162,2,8214,356.5341,121992,87493,102.2663
163,3,1117,123.8406,42.1457,33.9897,37.7122
164,4,6113,316.9949,106.2408,76.1602,88.2231
165,5,6946,326.7767,103.8294,88.3395,94.0421
166,6,10448,389.8478,121.9876,110.1572,115.3378
167,7,3055,209.4386,72.7885,53.8323,62.3678
168,8,12126,490.6346,190.4691,85.6242,124255
169,9,2833,203.9239,68.4248,53985,60059
170,10,2597,191.5391,61.1579,54.8832,57.5031
171,11,16645,626.6001,238.3158,99.8518,145.5784
172,12,18838,636.86,226.3881,111486,154.8718
173,13,7379,352.9188,114979,86.8255,96929
174,14,2968,206.5097,66.1241,57.9857,61.4734
175,15,4409,259.1371,93.9437,60.6717,74.9247
176,16,2615,193.8823,63.0141,53.7816,57702
177,17,1942,182.8112,71.0867,35.9146,49.7256
178,18,8696,411.4214,140.6775,82.0167,105224
179,19,4722,269.9239,90.4641,67.8592,77.5386
180,20,7384,338.9361,101.0209,95.2809,96.9619
181,21,1602,151.1543,51.1607,40.2372,45.1634
182,22,12747,521.3869,199.6322,87.1239,127397
183,23,7031,368.7351,138351,68.4371,94.6158
184,24,19742,594.8427,198.7244,129.4666,158.5443
185,25,763,101.4558,31346,31.2741,31.1686
186,26,2950,211.2965,71527,52.9967,61.2867
187,27,11507,454.2914,162.3233,94127,121042
188,28,724,111.2904,40.3019,24.0401,30.3616
189,29,10658,421.2031,136571,100.6014,116.4911
190,30,2573,210.3675,72.9853,47.6947,57.2367
191,31,6898,336528,119.6518,75.3428,93.7166
192,32,6937,325.0782,112.1139,79.3358,93.9812
193,33,11094,409.5219,123.1783,116.7495,118.85
194,34,2969,221397,87.7408,43.9145,61.4837
195,35,3389,243.3381,90.4725,51.0589,65.6887
196,36,31264,1071.9037,271.2798,216.0125,199.5158
197,37,5306,288.7939,94.7748,73.9682,82.1937
198,38,1582,154.1249,48.0913,43132,44.8806
199,39,7125,330.4335,104.2339,88.2967,95.2462
200,40,19071,772.9848,237.5363,140.9144,155.8267
201,41,2872,208.9533,75.4965,48.8145,60471
202,42,4829,278.8944,89.3399,72.6795,78.4122
203,43,1512,143.8406,45.7674,42.4596,43.8764
204,44,3120,210.1076,72959,55.0054,63.0278
205,45,631,94.6274,33295,24.7711,28.3446
206,46,4747,284.5929,99.5269,63.5318,77.7436
207,47,5478,288.7523,89.5395,80.3297,83.5153
208,48,13404,657.2275,196.3198,100.2708,130.6388
209,49,93,44.2843,19.8551,6783,10.8817
210,50,11572,432.0315,150.7497,99.6608,121.3834
211,51,357,74.7696,25.7032,19.4331,21.3201
212,52,2020,166267,56.9026,45.4728,50.7143
213,53,1715,154.2254,49.1996,44.9624,46.7291
214,54,4996,309.4975,128.6591,51.6129,79.7565
215,55,2226,190.3087,66.1082,44.1363,53.2375
216,56,6450,356.8356,129.2211,66.7923,90.6223
217,57,20940,796791,207.0532,166.5284,163.2839
218,58,7076,355.7645,128.5299,74.3403,94.9181
219,59,8020,362.6934,118.1673,91.7246,101.0514
220,60,6926,333.4802,120.5653,75.3902,93.9066
221,61,3001,217.6812,67.3984,60.6565,61.8142
222,62,3344,223.6812,70.6432,63.0825,65.2512
223,63,3086,211.6396,67.4354,59.7859,62.6835
224,64,5365,288.4924,104.3391,66.0648,82.6494
225,65,2134,181.8823,62.2712,44.8683,52.1257
226,66,1768,174.7107,67366,35.1247,47.4456
227,67,377,89.3553,28.3578,20.9206,21.9092
228,68,71,43.2426,23.1589,3.9716,9.5079
229,69,1155,133.9828,47272,31.8498,38.3483
230,70,6106,314.6762,98029,82653,88.1726
231,71,3507,237.8234,81.3366,58.1205,66.8225
232,72,8821,399.7056,134.5017,86.5044,105.9776
233,73,5279,278.4924,86.6049,78.5817,81.9843
234,74,5161,286.6518,105.3163,63.9617,81.0629
235,75,884,110.0416,35.0579,32642,33.5491
236,76,8573,366.1076,118.8659,94.4662,104.4772
237,77,6302,305.5635,93.4027,87.2893,89.5765
238,78,3352,226.7523,71143,62.5681,65.3292
239,79,21042,803.5361,198.5946,151.9008,163.6811
240,80,6156,306.4508,92.6147,88.6275,88.5328
241,81,6828,338.6934,128.1919,69915,93.2399
242,82,1156,128.8112,46.3981,32.1482,38.3649
243,83,3213,217.3381,76.0208,54.6983,63.9603
244,84,3884,240.9949,83.1924,60.4162,70.3226
245,85,33599,1069.3768,287.8011,186.0651,206.8322
246,86,1650,155.1543,52.8089,40978,45835
247,87,26267,939.3707,304.3973,134.7883,182.8775
248,88,2111,185.5807,73.1427,37.2547,51.8441
249,89,7174,327.1787,106.0832,87.6194,95.5731
250,90,7179,341.4214,113.8132,82.9368,95.6064
251,91,1486,153.8823,54.4558,35.8717,43.4975
252,92,6324,328.6346,119.9328,68594,89.7328
253,93,6072,313.2792,92.1878,87.9738,87.9267
254,94,4723,271.3209,95.5137,64.2605,77.5468
255,95,7832,343.7645,104.7908,96.7069,99.86
256,96,4399,250.7939,88.0669,63.7271,74.8397
257,97,17219,648.5412,220.7385,116.7157,148.0673
258,98,57667,1570.0773,340.1098,286.9947,270.9685
259,99,522,90.1838,32728,21239,25.7804
260,100,6442,319.1198,111.8452,74.0304,90566
261,101,7544,326.9777,105.8957,91.5152,98.0067
262,102,9394,391.8478,133.6447,91.5647,109.3655
263,103,8013,358.5341,132.1595,77.9211,101.0073
264,104,4659,266.8944,92.2069,65.7907,77.0196
265,105,3469,232.7523,70.8998,64.4167,66.4595
266,106,2679,194.0244,62.3974,55.3853,58.4038
267,107,1312,137.4975,46.0562,36.8647,40.8716
268,108,6931,331.1371,120.3819,76.0725,93.9405
